id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_job_rank_admin,hr_enrich_employee.access_hr_job_rank_admin,model_hr_job_rank,base.group_system,1,1,1,1
access_hr_job_rank_hr_user,hr_enrich_employee.access_hr_job_rank_hr_user,model_hr_job_rank,base.group_hr_user,1,1,1,1

access_hr_religion_admin,hr_enrich_employee.access_hr_religion_admin,model_hr_religion,base.group_system,1,1,1,1
access_hr_religion_group_hr_user,hr_enrich_employee.access_hr_religion_group_hr_user,model_hr_religion,base.group_hr_user,1,1,1,1

access_res_country_district_admin,hr_enrich_employee.res_country_district_admin,model_res_country_district,base.group_system,1,1,1,1
access_res_country_district_group_hr_user,hr_enrich_employee.res_country_district_group_hr_user,model_res_country_district,base.group_hr_user,1,1,1,1




access_hr_chronic_disease_admin,hr_enrich_employee.res_hr_chronic_disease_admin,model_hr_chronic_disease,base.group_system,1,1,1,1
access_hr_chronic_disease_group_hr_user,hr_enrich_employee.res_hr_chronic_disease_group_hr_user,model_hr_chronic_disease,base.group_hr_user,1,1,1,1


access_hr_dependent_relation_admin,hr_enrich_employee.res_hr_dependent_relation_admin,model_hr_dependent_relation,base.group_system,1,1,1,1
access_hr_dependent_relation_group_hr_user,hr_enrich_employee.res_hr_dependent_relation_group_hr_user,model_hr_dependent_relation,base.group_hr_user,1,1,1,1


access_hr_disease_info_admin,hr_enrich_employee.res_hr_disease_info_admin,model_hr_disease_info,base.group_system,1,1,1,1
access_hr_disease_info_group_hr_user,hr_enrich_employee.res_hr_disease_info_group_hr_user,model_hr_disease_info,base.group_hr_user,1,1,1,1


access_location_type_configuration_admin,hr_enrich_employee.access_location_type_configuration_admin,model_location_type_configuration,base.group_system,1,1,1,1
access_location_type_configuration_group_hr_user,hr_enrich_employee.access_location_type_configuration_group_hr_user,model_location_type_configuration,base.group_hr_user,1,1,1,1


access_location_location_configuration_admin,hr_enrich_employee.access_location_configuration_admin,model_location_configuration,base.group_system,1,1,1,1
access_location_location_configuration_group_hr_user,hr_enrich_employee.access_location_configuration_group_hr_user,model_location_configuration,base.group_hr_user,1,1,1,1
